sina_code,name,tag,amount,today_pct,turnover,open_pct,price,risk_level,risk_msg,trigger_next,risk_rule,deviation_val_10d,deviation_val_30d,call_auction_ratio,limit_up_type,pct_10,link_dragon,vol,vol_prev,vol_ratio,code
sz300308,中际旭创,★人气/成交,22201000000.0,-2.06,3.49,-3.28,583.2,🟢 Safe,-,-,,0.0,0.0,0,0,-8.07,,0,0,0,300308
sz002195,岩山科技,F佬/岩山科技(脑机/AIGC/AI)/★人气/成交,21959000000.0,-0.29,37.28,-0.39,10.35,🟢 Safe,-,-,,0.0,0.0,0,0,50.66,,0,0,0,002195
sz300058,蓝色光标,★人气/成交/首板/[换手板],18481000000.0,14.08,32.68,-1.79,17.18,高危,88.82%,次日 +5.76%,10日偏离值100%,88.82,0.0,0,0,98.61,,0,0,0,300058
sz002202,金风科技,F佬/金风科技(风电/商业航天/核电)/🐉龙虎榜/💰中山东路(3.6亿)/💰知春路(540万)/💰养家(3.6亿)/💰作手新一(4.2亿)/💰北向(3.3亿)/💰消闲派(2.6亿)/🏃北向(4.4亿)/🏃机构(3.3亿)/🏃消闲派(377万)/🏃养家(699万)/🏃作手新一(1.9亿)/🏃中山东路(699万)/🏃知春路(2.1亿)/★人气/成交/4板/[一字],17893000000.0,9.99,16.74,9.99,31.94,🟢 Safe,-,-,,0.0,0.0,0,0,83.25,,0,0,0,002202
sz300502,新易盛,★人气/成交,16688000000.0,-2.95,4.78,-3.25,398.22,🟢 Safe,-,-,,0.0,0.0,0,0,-12.19,,0,0,0,300502
sz300136,信维通信,★人气/成交,16369999999.999998,-1.38,25.73,2.31,75.15,🟢 Safe,-,-,,0.0,0.0,0,0,68.01,,0,0,0,300136
sh600118,中国卫星,★人气/成交/卫星,16321000000.0,3.97,13.11,1.75,106.05,🟢 Safe,-,-,,0.0,0.0,0,0,60.39,,0,0,0,600118
sz000547,航天发展,★人气/成交/航天,16010000000.0,2.58,27.09,-0.33,37.78,极高危,198.20%,次日 +0.58%,30日偏离值200%,0.0,198.2,0,0,51.54,,0,0,0,000547
sz002050,三花智控,★人气/成交,15843000000.0,5.09,7.6,-0.29,57.14,🟢 Safe,-,-,,0.0,0.0,0,0,26.75,,0,0,0,002050
sz300750,宁德时代,★人气/成交,11681000000.0,0.01,0.74,-0.01,369.23,🟢 Safe,-,-,,0.0,0.0,0,0,-1.7,,0,0,0,300750
