
 F佬 · 作战指挥室 (实时监控) 
🎯 监控目标: 425 只 (持仓 5 | 策略 425)
  0%|          | 0/57 [00:00<?, ?it/s]  2%|▏         | 1/57 [00:00<00:14,  3.93it/s]  4%|▎         | 2/57 [00:00<00:13,  4.02it/s]  5%|▌         | 3/57 [00:00<00:13,  4.14it/s]  7%|▋         | 4/57 [00:00<00:12,  4.30it/s]  9%|▉         | 5/57 [00:01<00:12,  4.25it/s] 11%|█         | 6/57 [00:01<00:11,  4.38it/s] 12%|█▏        | 7/57 [00:01<00:11,  4.29it/s] 14%|█▍        | 8/57 [00:01<00:11,  4.34it/s] 16%|█▌        | 9/57 [00:02<00:11,  4.23it/s] 18%|█▊        | 10/57 [00:02<00:11,  4.27it/s] 19%|█▉        | 11/57 [00:02<00:10,  4.29it/s] 21%|██        | 12/57 [00:02<00:10,  4.33it/s] 23%|██▎       | 13/57 [00:03<00:10,  4.30it/s] 25%|██▍       | 14/57 [00:03<00:09,  4.37it/s] 26%|██▋       | 15/57 [00:03<00:09,  4.42it/s] 28%|██▊       | 16/57 [00:03<00:09,  4.43it/s] 30%|██▉       | 17/57 [00:03<00:09,  4.26it/s] 32%|███▏      | 18/57 [00:04<00:08,  4.37it/s] 33%|███▎      | 19/57 [00:04<00:08,  4.47it/s] 35%|███▌      | 20/57 [00:04<00:08,  4.56it/s] 37%|███▋      | 21/57 [00:04<00:07,  4.62it/s] 39%|███▊      | 22/57 [00:05<00:07,  4.46it/s] 40%|████      | 23/57 [00:05<00:07,  4.50it/s] 42%|████▏     | 24/57 [00:05<00:07,  4.34it/s] 44%|████▍     | 25/57 [00:05<00:07,  4.21it/s] 46%|████▌     | 26/57 [00:05<00:07,  4.37it/s] 47%|████▋     | 27/57 [00:06<00:07,  4.28it/s] 49%|████▉     | 28/57 [00:06<00:06,  4.27it/s] 51%|█████     | 29/57 [00:06<00:06,  4.34it/s] 53%|█████▎    | 30/57 [00:06<00:06,  4.40it/s] 54%|█████▍    | 31/57 [00:07<00:05,  4.45it/s] 56%|█████▌    | 32/57 [00:07<00:05,  4.34it/s] 58%|█████▊    | 33/57 [00:07<00:05,  4.26it/s] 60%|█████▉    | 34/57 [00:07<00:05,  4.22it/s] 61%|██████▏   | 35/57 [00:08<00:05,  4.29it/s] 63%|██████▎   | 36/57 [00:08<00:04,  4.35it/s] 65%|██████▍   | 37/57 [00:08<00:04,  4.36it/s] 67%|██████▋   | 38/57 [00:08<00:04,  4.38it/s] 68%|██████▊   | 39/57 [00:08<00:04,  4.34it/s] 70%|███████   | 40/57 [00:09<00:04,  4.15it/s] 72%|███████▏  | 41/57 [00:09<00:03,  4.21it/s] 74%|███████▎  | 42/57 [00:09<00:03,  4.30it/s] 75%|███████▌  | 43/57 [00:09<00:03,  4.28it/s] 77%|███████▋  | 44/57 [00:10<00:03,  4.25it/s] 79%|███████▉  | 45/57 [00:10<00:02,  4.24it/s] 81%|████████  | 46/57 [00:10<00:02,  4.26it/s] 82%|████████▏ | 47/57 [00:10<00:02,  4.08it/s] 84%|████████▍ | 48/57 [00:11<00:02,  4.20it/s] 86%|████████▌ | 49/57 [00:11<00:01,  4.29it/s] 88%|████████▊ | 50/57 [00:11<00:01,  4.36it/s] 89%|████████▉ | 51/57 [00:11<00:01,  4.39it/s] 91%|█████████ | 52/57 [00:12<00:01,  4.42it/s] 93%|█████████▎| 53/57 [00:12<00:00,  4.35it/s] 95%|█████████▍| 54/57 [00:12<00:00,  4.46it/s] 96%|█████████▋| 55/57 [00:12<00:00,  4.53it/s] 98%|█████████▊| 56/57 [00:12<00:00,  4.47it/s]100%|██████████| 57/57 [00:13<00:00,  4.43it/s]                                               0it [00:00, ?it/s]                  
 F佬 · 指挥室 15:41:50  | 上证: 4165.29 (1.09%)  | 量比: 1.24 | 成交: 3.60万亿 | 高度: 10板 | 涨停: 153 | 溢价: 2.61% | 竞价源: mock_table.txt (15:39:59)
🔥 领涨: 软件开发(7.78%) 🔥 互联网服务(7.52%) 🔥 文化传媒(7.37%) 🔥 航天航空(5.97%) 🔥 游戏(5.54%) | 💰 资金: 
---------------------------------------------------------------------------------------------------------------------------------------
代码       名称       涨幅%      5分%     现价       乖离%     成本/状态      量比     竞价    竞价额      竞价涨%    信号/属性
---------------------------------------------------------------------------------------------------------------------------------------
300071       福石控股     20.03    0.00    8.93     7.99    均线上        1.6    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
300058       蓝色光标     20.02    0.00    20.62    6.35    均线上        1.1    0.0            0        0.00    ★弱转强 ⚠️10日89% [0] ★人气/成交/首板/[换手板]
300045       华力创通     20.01    0.00    37.42    7.07    均线上        1.3    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300170       汉得信息     20.01    0.00    29.39    7.51    均线上        1.3    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300766       每日互动     20.01    0.00    46.61    5.62    均线上        2.3    0.0            0        0.00    ★弱转强 [0] ★人气/成交
301079       邵阳液压     20.00    0.00    70.14    7.89    均线上        1.2    0.0            0        0.00    ★弱转强 ⚠️10日87% [0] 🐉龙虎榜/💰机构/3日(8011
300830       金现代      20.00    0.00    14.52    5.70    均线上        4.7    0.0            0        0.00    ★弱转强 [0] 🔥A大焚诀/爆量/首板/👀焚诀预
300364       中文在线     20.00    0.00    34.98    7.82    均线上        1.9    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300442       润泽科技     20.00    0.00    83.04    8.75    均线上        1.6    0.0            0        0.00    ★弱转强 [0] ★人气/成交/🔥A大焚诀/首板/
688375       国博电子     20.00    0.00    155.99   4.63    均线上        1.2    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
688365       光云科技     20.00    0.00    24.48    4.87    均线上        1.2    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
300624       万兴科技     20.00    0.00    99.06    8.21    均线上        2.2    0.0            0        0.00    ★弱转强 [0] ★人气/成交
688282       理工导航     20.00    0.00    94.2     4.26    均线上        1.1    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
300063       天龙集团     20.00    0.00    13.02    7.03    均线上        2.2    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰北向(1.2亿)/💰
300986       志特新材     19.99    0.00    33.38    0.00    均线上        0.0    0.0            0        0.00    👀均线承接 [0] ★人气/5板/[一字]/机器人/
300409       道氏技术     19.99    0.00    34.94    11.82   均线上        1.1    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300418       昆仑万维     19.99    0.00    64.82    5.01    均线上        1.8    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰北向(6.1亿)/💰
301231       荣信文化     19.99    0.08    47.71    6.06    均线上        2.0    0.0            0        0.00    ★弱转强 [0] 🔥A大焚诀/爆量/首板/👀焚诀预
300244       迪安诊断     19.98    0.00    26.06    1.03    均线上        1.1    0.0            0        0.00    ★弱转强 [0] 🐉龙虎榜/💰北向(1.4亿)/💰
300253       卫宁健康     19.98    0.00    12.97    6.18    均线上        2.6    0.0            0        0.00    ★弱转强 [0] ★人气/成交/首板/[换手板]
301110       青木科技     17.51    -0.55   99.01    8.42    均线上        3.0    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
688066       航天宏图     17.11    0.62    48.6     5.73    均线上        1.3    0.0            0        0.00    ★弱转强 [0] ★人气/成交/航天
688586       江航装备     17.01    0.22    18.16    7.64    均线上        1.9    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
300378       鼎捷数智     16.78    0.02    62.69    6.08    均线上        1.8    0.0            0        0.00    ★弱转强 [0] ★人气/成交
688102       斯瑞新材     16.19    1.57    54.39    5.00    均线上        1.0    0.0            0        0.00    ★弱转强 [0] ★人气/成交
301230       泓博医药     14.69    0.87    47.3     2.95    均线上        2.9    0.0            0        0.00    ★弱转强 [0] 1板/[换手板]/AI
300065       海兰信      14.59    -0.38   26.39    2.14    均线上        1.9    0.0            0        0.00    ★弱转强 [0] ★人气/成交
300781       因赛集团     14.40    -0.97   47.1     2.98    均线上        2.4    0.0            0        0.00    ★弱转强 [0] 首板/[换手板]
688122       西部超导     14.27    0.10    106.21   8.16    均线上        1.8    0.0            0        0.00    ★弱转强 [0] ★人气/成交/首板/[换手板]
